"ProductName","SKU","Category","ItemType","TrackSerials","SerialPrefix","SerialNextNumber","SerialSuffix","Description","DefaultUnitPrice","Markup","IsFixedMarkup","IsTaxInclusivePrice","1.HCTC Cost","Cost","SpecialTaxRate","LastVendor","VendorProductCode","VendorPrice","BarCode","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","CombineQuantityBuildable","AutoManufacture","RELATED MATERIAL:","OLD SKU:","ORDER IN MULTIPLES OF:","PACKAGE QUANTITY","IsActive"
"590CART","590CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","CANON BLACK INK CARTRIDGE, 0616B002AA","0.01000","-99.97200447928331466965285554","False","False","35.72","35.72000","","AMAZON","","0.00000","590CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N PG-50, CANON, (0616B002AA)","False","False","","","1","","True"
"660CART","660CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q18A GREY | HP Designjet T3500 - (Plotter)","0.01000","-99.99167013744273219491878384","False","False","120.05","120.05000","","ELLISON SYSTEMS INC DBA SHOPLET","","0.00000","660CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q18A, HP, 764 300-ML GRAY DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"661CART","661CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q17A PHOTO K | HP Designjet T3500 - (Plotter)","0.01000","-99.99167013744273219491878384","False","False","120.05","120.05000","","ELLISON SYSTEMS INC DBA SHOPLET","","0.00000","661CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q17A, HP, 764 300-ML PHOTO BLACK DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"662CART","662CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q16A MATTE K | HP Designjet T3500 - (Plotter)","0.01000","-99.99187817258883248730964467","False","False","123.13","123.12500","","HP INC","","122.00000","662CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q16A, HP, 764 300-ML MATTE BLACK DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"663CART","663CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q15A Y | HP Designjet T3500 - (Plotter)","0.01000","-99.99171499585749792874896437","False","False","120.70","120.70000","","HP INC","","122.00000","663CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q15A, HP, 764 300-ML YELLOW DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"664CART","664CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q14A M | HP Designjet T3500 - (Plotter)","0.01000","-99.99171499585749792874896437","False","False","120.70","120.70000","","HP INC","","122.00000","664CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q14A, HP, 764 300-ML MAGENTA DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"665CART","665CART","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE C1Q13A C | HP Designjet T3500 - (Plotter)","0.01000","-99.99115904871364158783485103","False","False","113.11","113.11000","","","","","665CART","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N C1Q13A, HP, 764 300-ML CYAN DESIGNJET INK CARTRIDGE","False","False","","","1","","True"
"970400-K","970400-K","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE 952XL BLACK","0.01000","-99.97777283840853523005112247","False","False","44.99","44.99000","","","","","970400-K","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","10-10-2023","680CART","","","True"
"970400-C","970400-C","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE 952XL CYAN","0.01000","-99.97142040583023721063160903","False","False","34.99","34.99000","","","","","970400-C","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","10-10-2023","681CART","","","True"
"970400-Y","970400-Y","PRINTER SUPPLIES(9704)","Stockable","False","","","","HP INK CARTRIDGE 952XL YELLOW","0.01000","-99.97142040583023721063160903","False","False","34.99","34.99000","","","","","970400-Y","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","10-10-2023","683CART","","","True"
"10420","10420","CLEC(13)","Stockable","False","","","","MOTOROLA CANOPY PMP320","0.01000","-99.99728251048203644316492960","False","False","367.99","367.98670","","","","","10420","","","1.0000","1.0000","","1.0000","1.0000","","","","","SUBSCRIBER MODULE 3.6-3.8 GHZ (INCLUDES POWER SUPPLY & MOUNTING BRACKET) _LAST TRANSACTION JE49287 (2013)_","False","False","","","1","","True"
"2637","2637","COE(14)","Stockable","False","","","","NETWORK INTERFACE UNIT, 3125-52 DS1","0.01000","-99.99545241222246071793677762","False","False","219.90","219.89680","","","","","2637","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N A90-3125-52, WESTELL","False","False","","","1","","True"
"5200DP","5200DP","DROP-REEL(15)","Stockable","False","","","","PLOWDUCT 1"" GRAY 2006925010 1800FT TONE","0.01000","-96.56121045392022008253094911","False","False","0.29","0.29080","","","","","5200DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 2006925010, DURA-LINE, SMOOTH/SMOOTH, HDP100RSDR013SW GRYGRYNEMPTDSS RS 66M01800, 1800FT REELS","False","False","","","5","","True"
"5951DP","5951DP","DROP-REEL(15)","Stockable","False","","","","FTTP TONE 2 DROP FIBER 900um W7002K101 | ","0.01000","-93.56830460509390275276562902","False","False","0.16","0.15548","","HILL COUNTRY TELEPHONE","","0.18000","5951DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N W7002K101, SUPERIOR ESSEX, 2 FIBER, 900 MICRON, TONEABLE, 2000FT","False","False","","","5000","","True"
"5955DP","5955DP","DROP(15)","Stockable","False","","","","PEDESTAL FIBER PLASTIC BDO 4","0.01000","-99.99453103636860814875581077","False","False","182.85","182.85000","","","","","5955DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N , EMERSON, PROFORM PEDESTAL FOR FTTP VAULT","False","False","","","1","","True"
"6021DP","6021DP","DROP(15)","Stockable","False","","","","CS FIBER OPTIC DROP 200FT TONEABLE HCA-H01B-0200FL || cs drop 200ft ","0.01000","-99.98767409113678406190958897","False","False","81.13","81.12992","","POWER & TELEPHONE","","81.22000","6021DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","REALFLEX FIBER OPTIC DROP CABLE HCA-H01B-0200FL","False","False","","","1","","True"
"6051DP","6051DP","DROP(15)","Stockable","False","","","","CS FIBER OPTIC DROP 500FT TONEABLE HCA-H01B-0500FL || cs drop 500 ft ","0.01000","-99.99276358636659671466821043","False","False","138.19","138.19000","","WALKER & ASSOCIATE, INC.","","0.00000","6051DP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","C/A HARDND DROP PGTL TNBL HCA-H01B-0500FL","False","False","","","1","","True"
"6081DP","6081DP","DROP(15)","Stockable","False","","","","CS FIBER OPTIC DROP 800FT TONEABLE HCA-H01B-0800FL","0.01000","-99.99446894211438183458995281","False","False","180.80","180.79724","","POWER & TELEPHONE","","180.88000","6081DP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","FIBER DROPS C/A HARDND DROP PGTL TNBL HCA-H01B-0800FL","False","False","9-19-2023","","1","","True"
"6121DP","6121DP","DROP(15)","Stockable","False","","","","CS FIBER OPTIC DROP 1200FT TONEABLE HCA-H01B-1200FL","0.01000","-99.99593168154179505601667685","False","False","245.80","245.80180","","POWER & TELEPHONE","","248.83000","6121DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","FIBER DROPS C/A  HARDND PGTL TNBL HCA-H01B-1200FL","False","False","9-19-2023","","1","","True"
"6130DP","6130DP","DROP-REEL(15)","Stockable","False","","","","16/13 MICRO DUCT EMPTY SILICORE LUBE (ORNG) 10009181 | microduct","0.01000","-96.29629629629629629629629630","False","False","0.27","0.27000","","GRAYBAR ELECTRIC COMPANY","","0.00000","6130DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","10009181 DURALINE, STRAIGHT RIB, ORANGE EMPTY","False","False","9/28/2022","","2","","True"
"6131DP","6131DP","DROP-REEL(15)","Stockable","False","","","","16/12 MICRO DUCT EMPTY SILICORE LUBE (ORNG) | microduct","0.01000","-96.37681159420289855072463768","False","False","0.28","0.27600","","GEORGIA UNDERGROUND","","0.00000","6131DP","","","1.0000","1.0000","","1.0000","1.0000","","","","","10009181 DURALINE, STRAIGHT RIB, ORANGE EMPTY","False","False","","","2","","True"
"6142DP","6142DP","DROP-REEL(15)","Stockable","False","","","","2FBR 6MM 8.5 MM OD MICRO DUCT | microduct","0.01000","-97.77282850779510022271714922","False","False","0.45","0.44900","","","","","6142DP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","MICRODUCT 8.5MM OD 6MM 2FBR YEL 2,500FT REEL, DURALINE P/N","False","False","9/28/2022","","2","","True"
"6150DP","6150DP","DROP(15)","Stockable","False","","","","CS FIBER OPTIC DROP 1500FT","0.01000","-99.99755201958384332925336597","False","False","408.50","408.50000","","POWER & TELEPHONE","","0.00000","6150DP","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","COMMSCOPE REALFLEX FIBER OPTIC DROP CABLEFHD-H01C-1500FL","False","False","","","1","","True"
"1879DPC","1879DPC","DROP(15)","Stockable","False","","","","DROP WIRE AERIAL SEA 2X22 12-004-08 750FT | pair","0.01000","-99.99173779051994084258012278","False","False","121.03","121.03300","","ADAMS CABLE EQUIPMENT","","","1879DPC"," ","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 12-004-08, SUPERIOR ESSEX2PAIR 22GAUGE, 750FT. POP BOX P/N 2090012, GENERAL CABLE2PAIR 22GAUGE, 750ft. COILS 750FT/BOX DISPENSED/BOX","False","False","","","1","","True"
"1880DPC","1880DPC","DROP(15)","Stockable","False","","","","TELEPHONE DROP WIRE 6 PAIR 400FT HAND COIL 2090014","0.01000","-99.99428491254058783675081276","False","False","174.98","174.97545","","GRAYBAR ELECTRIC COMPANY","","0.00000","1880DPC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 2090051, GENERAL CABLE, ASW NON-METALLIC SUPPORT, 6 T PR 22 AWG GSDW E28473, 400FT HAND COILS SEA6-22","False","False","","","1","","True"
"1881DPC","1881DPC","DROP-REEL(15)","Stockable","False","","","","TELEPHONE DROP WIRE 6x22 1000FT 2090051","0.01000","-98.41355458958657232604626075","False","False","0.63","0.63034","","GENUINE CABLE GROUP, LLC","","0.00000","1881DPC","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 2090051, GENERAL CABLEP/N 12-009-08, SUPERIOR ESSEX6T PR22 AWG GSDW E28473, 1000FT REELS","False","False","","","1000","","True"
"3270DPC","3270DPC","DROP(15)","Stockable","False","","","","3M SLIC 7.6"" X 33"" AERIAL CLOSURE | slick","0.01000","-99.99037455494348419935066748","False","False","103.89","103.89130","","","","","3270DPC","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N SLIC76X33, 3M, KIT 2TC, 80-6104-1255-5
MAX SPLICE OPENING 21""
MAX BUNDLE DIAMETER 7.6""
PAIR COUNT AWG 2400 PAIR 26 AWG","False","False","","3270AC","1","","True"
"3291DPC","3291DPC","DROP(15)","Stockable","False","","","","SLIC 530 10 PAIR, W/DROP DOWN BOX","0.01000","-99.99115301045360284802287478","False","False","113.03","113.03280","","","","","3291DPC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N 530-PI-10-TR/RES, 3M, W/10 PAIR IDC BLOCK AND RUBBER END SEAL, 80-6113-1220-0","False","False","","","1","","True"
"5090DPC","5090DPC","DROP(15)","Stockable","False","","","","DUCT, ENVIRO-FLEX, V06AGM1, 3/4""","0.01000","-99.99783549783549783549783550","False","False","462.00","462.00000","","","","","5090DPC","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N V06AGM1, CANTEX, 3/4"" LIQUIDTIGHT FLEXIBLE-NONMETALLIC CONDUIT ON 700' REELS - GRAY (CONDUIT/DUCT)","False","False","","","1","","True"
"7529","7529","DSL(16)","Stockable","False","","","","VDSL2 BONDING COMBO WAN GIGABIT GATEWAY","0.01000","-99.99159109867341172671743401","False","False","118.92","118.92160","","","","","7529","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N VMG4325-B10A, ZYXEL, WITH USB OVER POTS, WIRELESS N","False","False","3/30/2023","","1, 8","","True"
"7535","7535","DSL(16)","Stockable","False","","","","VDSL2 MODEM BRIDGE","0.01000","-99.98957975137286775662467306","False","False","95.97","95.96700","","","","","7535","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 8200M","False","False","3/30/2023","","1, 8","","True"
"7538","7538","DSL(16)","Stockable","False","","","","DSL MODEM 1 PORT VR3030 | vr 3030","0.01000","-99.98549806181596170328164359","False","False","68.96","68.95630","","CSSA","","0.00000","7538","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N VR3030, COMTREND, ADSL2+ AND VDSL2 (17A) WITH AUTO-SWITCHING BASED ON DSLAM SETTINGS 27/BOX","False","False","","","1, 27","","True"
"7542","7542","DSL(16)","Stockable","False","","","","COMTREND WR6891U GIG WIFI/RTR 802.11n","0.01000","-99.98606155218554861730597681","False","False","71.74","71.74400","","","","","7542","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WR6891U, COMTREND, GIG WIFI/RTR 802.11n","False","False","","","1, 8","","True"
"AC2640","AC2640","EXEMPT-AW(1803)","Stockable","False","","","","STRAND 6M 5/16""","0.01000","-97.52328115712304339211412720","False","False","0.40","0.40376","","GRAYBAR ELECTRIC COMPANY","","0.43450","AC2640","","","1.0000","1.0000","","1.0000","5000.0000","","","","","GALVANIZED, STEEL, UTILITY GRADE, U500, 5000' PER REEL, DO NOT SHIP REELS ON SIDE. ROLLING LOAD ONLY","False","False","","","1, 5000","","True"
"AC2650","AC2650","EXEMPT-AW(1803)","Stockable","False","","","","STRAND 10M 3/8""","0.01000","-98.30872528624824530248448255","False","False","0.59","0.59127","","GRAYBAR ELECTRIC COMPANY","","0.67800","AC2650","","","1.0000","1.0000","","1.0000","5000.0000","","","","","GALVANIZED, STEEL, UTILITY GRADE, U500, 5000' PER REEL, DO NOT SHIP REELS ON SIDE. ROLLING LOAD ONLY","False","False","","","1, 5000","","True"
"BC4190","BC4190","EXEMPT-BC(1802)","Stockable","False","","","","PEDESTAL BD 2 METAL UPC-BD2","0.01000","-99.97233748271092669432918396","False","False","36.15","36.15000","","","","","BC4190","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N UPC-BD2, EMERSON, GREEN STEEL, 4""","False","False","","","1","","True"
"LT5887","LT5887","EXEMPT-LT(1807)","Stockable","False","","","","CALIX ONT BATTERY-INDOOR 100-03826 | battery backup bb ups cyberpower","0.01000","-99.98169013929775825051478173","False","False","54.62","54.61538","","CALIX","","0.00000","LT5887, 649532606498","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 100-03826, CYBP27U, CALIX, 12V 7.2AH 27W - 2-PRONG TYPE A FLOATING","False","False","","","1","","True"
"LT5889","LT5889","EXEMPT-LT(1807)","Stockable","False","","","","ONT BATTERY BACKUP-OUTDOOR | ups bb cyberpower power","0.01000","-99.98937129171010708317314984","False","False","94.08","94.08481","","GRAYBAR ELECTRIC COMPANY","","","LT5889, 649532931484","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N CSN30C12V-E, CYBERPOWER, POWER SYSTEM FOR ONT WITH 7.2 Ah BATTERY, WEATHER RESISTANT ENCLOSURE","False","False","","","1","","True"
"LT5890","LT5890","EXEMPT-LT(1807)","Stockable","False","","","","PLASTIC ENCLOSURE FOR ONT 2343-02 | housing","0.01000","-99.96805883307418399900854618","False","False","31.31","31.30756","","CALIX","","32.00000","LT5890","","","1.0000","1.0000","","1.0000","1.0000","","","","","CORNING #543281 FNI-NGCX-U1010CALIX #OPTIWAY 100-01578
10/BOX","False","False","","","1, 10","","True"
"LT5891","LT5891","EXEMPT-LT(1807)","Stockable","False","","","","ESPi OUTDOOR UPS w/BATTERY | ups bb battery backup","0.01000","-99.99314285228407818986111739","False","False","145.83","145.83323","","UNITED TEL-SUPPLY, INC.","","0.00000","LT5891","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","EPIC TITAN ONT POWER SUPPLY INCLUDES BATTERY (5905LT)","False","False","","","1","","True"
"DSL7542","DSL7542","EXEMPT-DSL(1815)","Stockable","False","","","","COMTREND WR6891U GIG WIFI/RTR 802.11N | x02","0.01000","-99.98606155218554861730597681","False","False","71.74","71.74400","","","","","DSL7542","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WR6891U, COMTREND, GIG WIFI/RTR 802.11n","False","False","","","","","True"
"NID1655","NID1655","EXEMPT-NID(1816)","Stockable","False","","","","UNIVERSAL LINE MODULE PROTECTOR 33U1 3PAIR | dmark demark nid","0.01000","-99.92310259497982981066320936","False","False","13.00","13.00434","","POWER & TELEPHONE","","0.00000","NID1655 pUNI-3003-13U1+10 P404616+10","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N UNI-3003-13U1, CORNING, WITHOUT ADAPTER PLATE, 10/BOX DISPENSED/EA","False","False","NID1656","","1, 10","","True"
"930BH","930BH","EXEMPT-BH(1814)","Stockable","False","","","","BONDING HARNESS EM8100-11.25","0.01000","-99.52380952380952380952380952","False","False","2.10","2.10000","","POWER & TELEPHONE","","0.00000","930BH","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N EM8100-11.25, ELECTRIC MOTION, #6AWG INSULATED, W/0.25"" TERMINALS","False","False","","","1 = 1ea","1ea","True"
"940BH","940BH","EXEMPT-BH(1814)","Stockable","False","","","","BONDING HARNESS EM8100-18.25","0.01000","-99.77773184235853187436514657","False","False","4.50","4.49907","","POWER & TELEPHONE","","4.62000","940BH EM81001825","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N EM8100-18.25, ELECTRIC MOTION, #6AWG INSULATED, W/0.25"" TERMINALS 20/PACK DISPENSED/EA","False","False","","","1 = 1ea","1ea","True"
"950BH","950BH","EXEMPT-BH(1814)","Stockable","False","","","","SHIELD BOND CONNECTOR 4462-SN","0.01000","-99.36975716743661332711493739","False","False","1.59","1.58669","","POWER & TELEPHONE","","1.61000","950BH","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N 4462-SN, 3M, SCOTCHLOK, 80-6104-1542-6","False","False","","","1 = 1","1ea","True"
"960BH","960BH","EXEMPT-BH(1814)","Stockable","False","","","","MINI B BOND EM20BM (04) | bonding clamp","0.01000","-98.21428571428571428571428571","False","False","0.56","0.56000","","GRAYBAR ELECTRIC COMPANY","","","960BH EM20BM","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N EM20BM (04), ELECTRIC MOTION, DOUBLE NUT/SINGLE STUD","False","False","","","1 = 1 BAG","10 = STRIP OF 10 BAGS","True"
"990BH","990BH","EXEMPT-BH(1814)","Stockable","False","","","","SCOTCHLOK UR2 CONNECTOR UR2 | buttons","0.01000","-91.30812690134724033029117775","False","False","0.12","0.11505","","POWER & TELEPHONE","","0.00000","990BH [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N UR2-JAR500, 3M, 80-6113-2765-3, JAR OF 500, CASE OF 5000","False","False","","","100","","True"
"1030BH","1030BH","EXEMPT-BH(1814)","Stockable","False","","","","SCOTCHLOK UCC CONNECTOR UCC-JAR500","0.01000","-94.68932554434413170472650027","False","False","0.19","0.18830","","","","","1030BH","","","1.0000","1.0000","","1.0000","1.0000","0.0000","0.0000","0.0000","0.0000","P/N UCC-JAR500, 3M, 80-6113-2754-7, JAR OF 500, CASE OF 5000","False","False","","","500","","True"
"1060BH","1060BH","EXEMPT-BH(1814)","Stockable","False","","","","3M 4435 SHEATH SCUFF","0.01000","-99.90583804143126177024482109","False","False","10.62","10.62000","","","","","1060BH","","","1.0000","1.0000","","1.0000","1.0000","","","","","","False","False","","","1","","True"
"180007-1","180007-1","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BLUE/WHITE STRIPED 4""","0.01000","-56.140350877192982456140350880","False","False","0.02","0.02280","","POWER & TELEPHONE","","0.00000","180007-1 [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONARTICLE NUMBER: 111-01777PART NUMBER: T18R6-10K2TYPE: T18RQTY: 50/BAG","False","False","","1090CT","50","","True"
"180007-2","180007-2","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE ORANGE/WHITE 4""","0.01000","-88.55835240274599542334096110","False","False","0.09","0.08740","","","","","180007-2","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONArticle Number: 111-01767Part Number: T18R3-10K2Type: T18RQTY: 50/BAG","False","False","","1100CT","50","","True"
"180007-3","180007-3","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE GREEN/WHITE 4""","0.01000","-56.140350877192982456140350880","False","False","0.02","0.02280","","","","","180007-3","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONArticle Number: 111-01772Part Number: T18R5-10K2Type: T18RQTY: 50/BAG","False","False","","1110CT","50","","True"
"180007-4","180007-4","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BROWN/WHITE 4""","0.01000","-88.55835240274599542334096110","False","False","0.09","0.08740","","","","","180007-4","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONArticle Number: 111-01761Part Number: T18R1-10K2Type: T18RQTY: 50/BAG","False","False","","1120CT","50","","True"
"180007-5","180007-5","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE GRAY/WHITE 4""","0.01000","-88.83928571428571428571428571","False","False","0.09","0.08960","","","","","180007-5","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONArticle Number: 111-01782Part Number: T18R8-10K2Type: T18RQTY: 50/BAG","False","False","","1130CT","50","","True"
"180007-6","180007-6","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BLUE/RED 4""","0.01000","-56.140350877192982456140350880","False","False","0.02","0.02280","","","","","180007-6","","","1.0000","1.0000","","1.0000","1.0000","","","","","HELLERMANN TYTONArticle Number: 111-01778Part Number: T18R6-2K2Type: T18RBAG/50","False","False","","1140CT","50","","True"
"180007-7","180007-7","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE ORANGE/RED 4""","0.01000","-56.140350877192982456140350880","False","False","0.02","0.02280","","","","","180007-7","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T18R 3-2, Tyton, Bag of 50","False","False","","1150CT","50","","True"
"180007-8","180007-8","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE GREEN/RED 4""","0.01000","-56.521739130434782608695652170","False","False","0.02","0.02300","","","","","180007-8","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T18R5-2K2, HellermannTyton, Bag of 50","False","False","","1160CT","50","","True"
"180007-9","180007-9","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BROWN/RED 4""","0.01000","-56.521739130434782608695652170","False","False","0.02","0.02300","","","","","180007-9","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T18R 1-2, HellermanTyton, Bag of 50","False","False","","1170CT","50","","True"
"180007-10","180007-10","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE GRAY/RED 4""","0.01000","-56.521739130434782608695652170","False","False","0.02","0.02300","","","","","180007-10","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T18R--2K2, HellermanTyton, Bag of 50","False","False","","1180CT","50","","True"
"180007-14","180007-14","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID BLUE 8""","0.01000","-73.190348525469168900804289540","False","False","0.04","0.03730","","KGP CO","","0.03730","180007-14","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R6C2, HELLERMANN TYTON, SHIP IN BAGS OF 100","False","False","","1190CT","100","","True"
"180007-13","180007-13","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID ORANGE, 8""","0.01000","-68.051118210862619808306709270","False","False","0.03","0.03130","","POWER & TELEPHONE","","0.00000","180007-13 [phone] T50R3C2 [phone]","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R3C2, HELLERMANN TYTON, SHIP IN BAGS OF 100","False","False","","1200CT","100","","True"
"180007-18","180007-18","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID GREEN 8""","0.01000","-66.887417218543046357615894040","False","False","0.03","0.03020","","POWER & TELEPHONE","","0.00000","180007-18","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R5C2, HellermannTyton, Bag of 100","False","False","","1210CT","100","","True"
"180007-16","180007-16","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID BROWN 8""","0.01000","-66.887417218543046357615894040","False","False","0.03","0.03020","","","","","180007-16","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R1C2, HellermannTyton, Bag of 100","False","False","","1220CT","100","","True"
"180007-17","180007-17","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID GRAY 8"" T50R8C2","0.01000","-66.887417218543046357615894040","False","False","0.03","0.03020","","GRAYBAR ELECTRIC COMPANY","","0.00000","089306088936, 112-05019, 180007-17, T50R9C2","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R8C2, HELLERMANNTYTON, BAG OF 100","False","False","","1230CT","100","","True"
"180007-15","180007-15","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE SOLID RED 8""","0.01000","-66.887417218543046357615894040","False","False","0.03","0.03020","","","","","180007-15","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N T50R2C2, HELLERMANN TYTON, SHIP IN BAGS OF 100","False","False","","1240CT","100","","True"
"180007-19","180007-19","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","CABLE TIE BLACK 7"" WE-TY525MX","0.01000","-83.70008149959250203748981255","False","False","0.06","0.06135","","GENUINE CABLE GROUP, LLC","","0.02200","180007-19 786210805108","","","1.0000","1.0000","","1.0000","1.0000","","","","","P/N WE-TY525MX, THOMAS & BETTS, 100/BAG DISPENSED/EA","False","False","","1260CT","100","","True"
"180007-11","180007-11","EXEMPT-OSP Consumable(1809)","Stockable","False","","","","WRITE ON CABLE TIES .25x.75x4"" PLM1M-C | marker","0.01000","-94.55634186173108328796951551","False","False","0.18","0.18370","","","","","180007-11 PLM1M-C 074983553020 50074983553025","","","1.0000","1.0000","","1.0000","100.0000","0.0000","0.0000","0.0000","0.0000","P/N PLM1M-C, PANDUIT, MARKER FLAG CABLE TIE, BAG OF 100","False","False","","1262CT","100","","True"
